Sun Jan  7 00:51:19 IST 2018 Starting regionserver on localhost.localdomain
2018-01-07 00:51:32,965 INFO  [main] zookeeper.ZooKeeper: Client environment:java.class.path=/home/esak/Bdata/hbase/conf:/home/esak/java/jdk1.8.0_151/lib/tools.jar:/home/esak/Bdata/hbase:/home/esak/Bdata/hbase/lib/activation-1.1.jar:/home/esak/Bdata/hbase/lib/aopalliance-1.0.jar:/home/esak/Bdata/hbase/lib/apacheds-i18n-2.0.0-M15.jar:/home/esak/Bdata/hbase/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/home/esak/Bdata/hbase/lib/api-asn1-api-1.0.0-M20.jar:/home/esak/Bdata/hbase/lib/api-util-1.0.0-M20.jar:/home/esak/Bdata/hbase/lib/asm-3.1.jar:/home/esak/Bdata/hbase/lib/avro-1.7.4.jar:/home/esak/Bdata/hbase/lib/commons-beanutils-1.7.0.jar:/home/esak/Bdata/hbase/lib/commons-beanutils-core-1.8.0.jar:/home/esak/Bdata/hbase/lib/commons-cli-1.2.jar:/home/esak/Bdata/hbase/lib/commons-codec-1.9.jar:/home/esak/Bdata/hbase/lib/commons-collections-3.2.2.jar:/home/esak/Bdata/hbase/lib/commons-compress-1.4.1.jar:/home/esak/Bdata/hbase/lib/commons-configuration-1.6.jar:/home/esak/Bdata/hbase/lib/commons-daemon-1.0.13.jar:/home/esak/Bdata/hbase/lib/commons-digester-1.8.jar:/home/esak/Bdata/hbase/lib/commons-el-1.0.jar:/home/esak/Bdata/hbase/lib/commons-httpclient-3.1.jar:/home/esak/Bdata/hbase/lib/commons-io-2.4.jar:/home/esak/Bdata/hbase/lib/commons-lang-2.6.jar:/home/esak/Bdata/hbase/lib/commons-logging-1.2.jar:/home/esak/Bdata/hbase/lib/commons-math-2.2.jar:/home/esak/Bdata/hbase/lib/commons-math3-3.1.1.jar:/home/esak/Bdata/hbase/lib/commons-net-3.1.jar:/home/esak/Bdata/hbase/lib/disruptor-3.3.0.jar:/home/esak/Bdata/hbase/lib/findbugs-annotations-1.3.9-1.jar:/home/esak/Bdata/hbase/lib/guava-12.0.1.jar:/home/esak/Bdata/hbase/lib/guice-3.0.jar:/home/esak/Bdata/hbase/lib/guice-servlet-3.0.jar:/home/esak/Bdata/hbase/lib/hadoop-annotations-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-auth-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-client-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-common-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-hdfs-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-app-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-common-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-core-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-jobclient-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-mapreduce-client-shuffle-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-yarn-api-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-yarn-client-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-yarn-common-2.5.1.jar:/home/esak/Bdata/hbase/lib/hadoop-yarn-server-common-2.5.1.jar:/home/esak/Bdata/hbase/lib/hbase-annotations-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-annotations-1.2.6-tests.jar:/home/esak/Bdata/hbase/lib/hbase-client-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-common-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-common-1.2.6-tests.jar:/home/esak/Bdata/hbase/lib/hbase-examples-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-external-blockcache-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-hadoop2-compat-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-hadoop-compat-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-it-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-it-1.2.6-tests.jar:/home/esak/Bdata/hbase/lib/hbase-prefix-tree-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-procedure-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-protocol-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-resource-bundle-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-rest-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-server-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-server-1.2.6-tests.jar:/home/esak/Bdata/hbase/lib/hbase-shell-1.2.6.jar:/home/esak/Bdata/hbase/lib/hbase-thrift-1.2.6.jar:/home/esak/Bdata/hbase/lib/htrace-core-3.1.0-incubating.jar:/home/esak/Bdata/hbase/lib/httpclient-4.2.5.jar:/home/esak/Bdata/hbase/lib/httpcore-4.4.1.jar:/home/esak/Bdata/hbase/lib/jackson-core-asl-1.9.13.jar:/home/esak/Bdata/hbase/lib/jackson-jaxrs-1.9.13.jar:/home/esak/Bdata/hbase/lib/jackson-mapper-asl-1.9.13.jar:/home/esak/Bdata/hbase/lib/jackson-xc-1.9.13.jar:/home/esak/Bdata/hbase/lib/jamon-runtime-2.4.1.jar:/home/esak/Bdata/hbase/lib/jasper-compiler-5.5.23.jar:/home/esak/Bdata/hbase/lib/jasper-runtime-5.5.23.jar:/home/esak/Bdata/hbase/lib/javax.inject-1.jar:/home/esak/Bdata/hbase/lib/java-xmlbuilder-0.4.jar:/home/esak/Bdata/hbase/lib/jaxb-api-2.2.2.jar:/home/esak/Bdata/hbase/lib/jaxb-impl-2.2.3-1.jar:/home/esak/Bdata/hbase/lib/jcodings-1.0.8.jar:/home/esak/Bdata/hbase/lib/jersey-client-1.9.jar:/home/esak/Bdata/hbase/lib/jersey-core-1.9.jar:/home/esak/Bdata/hbase/lib/jersey-guice-1.9.jar:/home/esak/Bdata/hbase/lib/jersey-json-1.9.jar:/home/esak/Bdata/hbase/lib/jersey-server-1.9.jar:/home/esak/Bdata/hbase/lib/jets3t-0.9.0.jar:/home/esak/Bdata/hbase/lib/jettison-1.3.3.jar:/home/esak/Bdata/hbase/lib/jetty-6.1.26.jar:/home/esak/Bdata/hbase/lib/jetty-sslengine-6.1.26.jar:/home/esak/Bdata/hbase/lib/jetty-util-6.1.26.jar:/home/esak/Bdata/hbase/lib/joni-2.1.2.jar:/home/esak/Bdata/hbase/lib/jruby-complete-1.6.8.jar:/home/esak/Bdata/hbase/lib/jsch-0.1.42.jar:/home/esak/Bdata/hbase/lib/jsp-2.1-6.1.14.jar:/home/esak/Bdata/hbase/lib/jsp-api-2.1-6.1.14.jar:/home/esak/Bdata/hbase/lib/junit-4.12.jar:/home/esak/Bdata/hbase/lib/leveldbjni-all-1.8.jar:/home/esak/Bdata/hbase/lib/libthrift-0.9.3.jar:/home/esak/Bdata/hbase/lib/log4j-1.2.17.jar:/home/esak/Bdata/hbase/lib/metrics-core-2.2.0.jar:/home/esak/Bdata/hbase/lib/netty-all-4.0.23.Final.jar:/home/esak/Bdata/hbase/lib/paranamer-2.3.jar:/home/esak/Bdata/hbase/lib/protobuf-java-2.5.0.jar:/home/esak/Bdata/hbase/lib/servlet-api-2.5-6.1.14.jar:/home/esak/Bdata/hbase/lib/servlet-api-2.5.jar:/home/esak/Bdata/hbase/lib/slf4j-api-1.7.7.jar:/home/esak/Bdata/hbase/lib/slf4j-log4j12-1.7.5.jar:/home/esak/Bdata/hbase/lib/snappy-java-1.0.4.1.jar:/home/esak/Bdata/hbase/lib/spymemcached-2.11.6.jar:/home/esak/Bdata/hbase/lib/xmlenc-0.52.jar:/home/esak/Bdata/hbase/lib/xz-1.0.jar:/home/esak/Bdata/hbase/lib/zookeeper-3.4.6.jar:/home/esak/Bdata/hadoop-2.7.3/etc/hadoop:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/curator-client-2.7.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-configuration-1.6.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jersey-core-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/netty-3.6.2.Final.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/httpclient-4.2.5.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/protobuf-java-2.5.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-io-2.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/snappy-java-1.0.4.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-logging-1.1.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jaxb-impl-2.2.3-1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/curator-framework-2.7.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-cli-1.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/servlet-api-2.5.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-math3-3.1.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-compress-1.4.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jsp-api-2.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jets3t-0.9.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/avro-1.7.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-codec-1.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/asm-3.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/stax-api-1.0-2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jackson-xc-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/api-util-1.0.0-M20.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/gson-2.2.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jsch-0.1.42.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-beanutils-1.7.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-digester-1.8.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/slf4j-api-1.7.10.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/htrace-core-3.1.0-incubating.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/xz-1.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/hamcrest-core-1.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-httpclient-3.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/hadoop-auth-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-beanutils-core-1.8.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/apacheds-i18n-2.0.0-M15.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jsr305-3.0.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/zookeeper-3.4.6.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/java-xmlbuilder-0.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jettison-1.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/log4j-1.2.17.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/mockito-all-1.8.5.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-net-3.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/api-asn1-api-1.0.0-M20.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jackson-core-asl-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jersey-json-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jackson-jaxrs-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/curator-recipes-2.7.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jetty-util-6.1.26.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-lang-2.6.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/activation-1.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/httpcore-4.2.5.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/hadoop-annotations-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/junit-4.11.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/xmlenc-0.52.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jersey-server-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/paranamer-2.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/guava-11.0.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jaxb-api-2.2.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jetty-6.1.26.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/jackson-mapper-asl-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/lib/commons-collections-3.2.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/hadoop-nfs-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/hadoop-common-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/common/hadoop-common-2.7.3-tests.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/jersey-core-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/netty-3.6.2.Final.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/xml-apis-1.3.04.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/protobuf-java-2.5.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/commons-io-2.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/commons-logging-1.1.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/commons-cli-1.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/servlet-api-2.5.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/commons-codec-1.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/asm-3.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/leveldbjni-all-1.8.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/htrace-core-3.1.0-incubating.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/jsr305-3.0.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/xercesImpl-2.9.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/log4j-1.2.17.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/jackson-core-asl-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/jetty-util-6.1.26.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/commons-lang-2.6.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/netty-all-4.0.23.Final.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/xmlenc-0.52.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/jersey-server-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/guava-11.0.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/commons-daemon-1.0.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/jetty-6.1.26.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/lib/jackson-mapper-asl-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/hadoop-hdfs-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/hadoop-hdfs-nfs-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/hdfs/hadoop-hdfs-2.7.3-tests.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jersey-core-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/netty-3.6.2.Final.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/protobuf-java-2.5.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/guice-servlet-3.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/commons-io-2.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/guice-3.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/commons-logging-1.1.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jaxb-impl-2.2.3-1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/commons-cli-1.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/servlet-api-2.5.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/commons-compress-1.4.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/commons-codec-1.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/asm-3.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/stax-api-1.0-2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jackson-xc-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/leveldbjni-all-1.8.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/zookeeper-3.4.6-tests.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/xz-1.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/javax.inject-1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jersey-client-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jsr305-3.0.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/zookeeper-3.4.6.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jersey-guice-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jettison-1.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/aopalliance-1.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/log4j-1.2.17.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jackson-core-asl-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jersey-json-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jackson-jaxrs-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jetty-util-6.1.26.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/commons-lang-2.6.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/activation-1.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jersey-server-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/guava-11.0.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jaxb-api-2.2.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jetty-6.1.26.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/jackson-mapper-asl-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/lib/commons-collections-3.2.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-server-common-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-applications-distributedshell-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-registry-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-server-web-proxy-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-api-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-server-sharedcachemanager-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-server-nodemanager-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-client-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-server-resourcemanager-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-common-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-applications-unmanaged-am-launcher-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-server-applicationhistoryservice-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/yarn/hadoop-yarn-server-tests-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/jersey-core-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/netty-3.6.2.Final.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/protobuf-java-2.5.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/guice-servlet-3.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/commons-io-2.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/guice-3.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/snappy-java-1.0.4.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/commons-compress-1.4.1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/avro-1.7.4.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/asm-3.2.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/leveldbjni-all-1.8.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/xz-1.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/hamcrest-core-1.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/javax.inject-1.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/jersey-guice-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/aopalliance-1.0.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/log4j-1.2.17.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/jackson-core-asl-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/hadoop-annotations-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/junit-4.11.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/jersey-server-1.9.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/paranamer-2.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/lib/jackson-mapper-asl-1.9.13.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.7.3-tests.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-client-shuffle-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-client-core-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-client-common-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-plugins-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/share/hadoop/mapreduce/hadoop-mapreduce-client-app-2.7.3.jar:/home/esak/Bdata/hadoop-2.7.3/contrib/capacity-scheduler/*.jar
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/home/esak/Bdata/hadoop-2.7.3/lib/native
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=4.14.8-300.fc27.x86_64
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=root
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/root
2018-01-07 00:51:32,972 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/home/esak
2018-01-07 00:51:32,986 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2222 sessionTimeout=90000 watcher=regionserver:162010x0, quorum=localhost:2222, baseZNode=/hbase
2018-01-07 00:51:33,194 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2222. Will not attempt to authenticate using SASL (unknown error)
2018-01-07 00:51:33,228 INFO  [main-SendThread(localhost:2222)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2222, initiating session
